Timestamp,X,Y,Z,QX,QY,QZ,QW
1.317023294844278097e+09,-9.482787208643276244e+01,4.141314787557348609e+01,-1.653205871579999098e+00,-6.950117032880768868e-03,6.734048662960288520e-03,9.948171190766151861e-01,1.012188127471260329e-01
1.317023294944295883e+09,-9.570529624435584992e+01,4.158005678234621882e+01,-1.658416748050001388e+00,-6.459391308984839541e-03,5.639985935830879073e-03,9.948695870028596566e-01,1.008016452212990299e-01
1.317023295044234991e+09,-9.658670061512384564e+01,4.174928461154922843e+01,-1.671203613279999445e+00,-5.791787040539836742e-03,4.748807140218400981e-03,9.949020080697154045e-01,1.005678794271312043e-01
1.317023295154275894e+09,-9.756408579426351935e+01,4.192691367631778121e+01,-1.693183898930001874e+00,-5.595500858083730586e-03,3.636339241142313734e-03,9.949191907689528547e-01,1.004553196536764198e-01
1.317023295254429102e+09,-9.845259900705423206e+01,4.208979169186204672e+01,-1.707519531250000000e+00,-5.355668174503564437e-03,1.850116606848527983e-03,9.948833917946553473e-01,1.008708610953029522e-01
1.317023295354242086e+09,-9.934165510069578886e+01,4.225528629450127482e+01,-1.722183227540000416e+00,-4.810758204671446506e-03,1.388277119432099562e-04,9.948175309650829634e-01,1.015623818985097321e-01
1.317023295464257002e+09,-1.003166650629136711e+02,4.242197236465290189e+01,-1.724525451659999931e+00,-4.054096424192302900e-03,-2.792600946821195782e-03,9.947212212348215399e-01,1.024961350844042635e-01
1.317023295564259052e+09,-1.012049109698273242e+02,4.258333365619182587e+01,-1.727279663090001804e+00,-3.882847686768108562e-03,-4.818405278599251738e-03,9.945954423836071978e-01,1.036417505360127667e-01
1.317023295664289951e+09,-1.020956982206553221e+02,4.274438881687819958e+01,-1.727127075200002082e+00,-4.258662677631784750e-03,-5.941773628237648555e-03,9.944675921118230066e-01,1.047891566797903989e-01
1.317023295774312973e+09,-1.030781269099097699e+02,4.293490313459187746e+01,-1.728462219240000763e+00,-5.043133947987612012e-03,-7.005304695944015482e-03,9.943212802438481379e-01,1.060692422916954814e-01
1.317023295874248028e+09,-1.039743083689827472e+02,4.310494831530377269e+01,-1.727767944340001804e+00,-5.336211631804326297e-03,-7.010344696299432125e-03,9.941940724415211372e-01,1.072405065019885612e-01
1.317023295984260082e+09,-1.049621311498340219e+02,4.330719525879248977e+01,-1.733421325690002845e+00,-5.503536576527221641e-03,-6.771339297936818796e-03,9.940771490586535197e-01,1.083258130303333261e-01
1.317023296084264040e+09,-1.058638492102036253e+02,4.348986585205420852e+01,-1.737037658689999375e+00,-5.783390889863655217e-03,-5.623436307232860566e-03,9.939584833110740592e-01,1.094598684809322126e-01
1.317023296184279919e+09,-1.067678437172435224e+02,4.368247368652373552e+01,-1.742355346680000139e+00,-6.149445034162394179e-03,-3.950822626073084536e-03,9.938569865441595486e-01,1.104303654965949899e-01
1.317023296294416904e+09,-1.077664057887159288e+02,4.389110030839219689e+01,-1.748123168950002082e+00,-6.069987556209391691e-03,-3.482869760531995436e-03,9.937729496254935624e-01,1.112040892321179419e-01
1.317023296394340992e+09,-1.086756867498625070e+02,4.408605200471356511e+01,-1.756431579590000069e+00,-4.447152533278007046e-03,-3.414611607597929123e-03,9.937151380152844382e-01,1.117979773572817248e-01
1.317023296494509935e+09,-1.095867954703280702e+02,4.428457720624282956e+01,-1.765151977540000416e+00,-1.880066816843075066e-03,-3.116723096735400569e-03,9.936793553327785133e-01,1.121966584677822065e-01
1.317023296604304075e+09,-1.105883677316596732e+02,4.450240960158407688e+01,-1.766548156740000763e+00,5.510119255792867311e-04,-1.575601134840140831e-03,9.936329939223147445e-01,1.126529504979732615e-01
1.317023296704361916e+09,-1.115007636806694791e+02,4.470315398741513491e+01,-1.757446289059998890e+00,-2.850916514408002953e-04,-1.567819046636475524e-03,9.935864788261897784e-01,1.130635651302431682e-01
1.317023296804306984e+09,-1.124161556750768796e+02,4.490043888380751014e+01,-1.738883972170000902e+00,-2.084343920756979128e-03,-1.194990247386209983e-03,9.935556223483706928e-01,1.133201341716045391e-01
1.317023296914264917e+09,-1.134271085682557896e+02,4.512549487920477986e+01,-1.731788635260002707e+00,-2.775426091837513830e-03,-2.956930251206027309e-04,9.935466172767797310e-01,1.133901621548875499e-01
1.317023297014282942e+09,-1.143467745165107772e+02,4.532606418384239078e+01,-1.725730896000001735e+00,-2.841360497109642318e-03,-1.009726834295558489e-03,9.935423336078076373e-01,1.134219487198021431e-01
1.317023297124304056e+09,-1.153624035157263279e+02,4.554988042358309031e+01,-1.725639343259999237e+00,-3.038208228652713224e-03,-2.275519408354941160e-03,9.935178524003197564e-01,1.136127997368162890e-01
1.317023297224575043e+09,-1.162862602589884773e+02,4.575100011192262173e+01,-1.721435546880002221e+00,-3.720444257131087090e-03,-3.024062639799949236e-03,9.935047602685176393e-01,1.136895099095571321e-01
1.317023297324343920e+09,-1.172127255434170365e+02,4.595357409631833434e+01,-1.717613220220002290e+00,-4.616690321717367707e-03,-3.567475081787152644e-03,9.934812395730932000e-01,1.138463258446423404e-01
1.317023297434336901e+09,-1.182382943313568830e+02,4.616472587967291474e+01,-1.711242675779999445e+00,-5.429122359048334234e-03,-3.625111910118701628e-03,9.934611458002319262e-01,1.139839242145138654e-01
1.317023297534362078e+09,-1.191698228024179116e+02,4.636343027651309967e+01,-1.711860656740000763e+00,-5.081090117884720127e-03,-3.467554603062779697e-03,9.934578977792406507e-01,1.140331702985601797e-01
1.317023297634378910e+09,-1.200981946915853769e+02,4.656634926376864314e+01,-1.716445922849999306e+00,-4.332588743750033847e-03,-3.352727764387806314e-03,9.934624457817569088e-01,1.140278769101891188e-01
1.317023297744458914e+09,-1.211187304790364578e+02,4.679036091826856136e+01,-1.719772338870001249e+00,-4.135608036805737096e-03,-2.970938657769084217e-03,9.934862807923011685e-01,1.138379556524918568e-01
1.317023297844379902e+09,-1.220487747580045834e+02,4.699509901134297252e+01,-1.719474792479999792e+00,-4.851734217361566154e-03,-2.162898876495037044e-03,9.935284950192593278e-01,1.134588565441227853e-01
1.317023297944421053e+09,-1.229793280462035909e+02,4.719735856540501118e+01,-1.717689514159999931e+00,-6.004161899701271864e-03,-1.747762567072371626e-03,9.935885081828910170e-01,1.128838862406341820e-01
1.317023298054400921e+09,-1.239652158785983858e+02,4.745220014100894446e+01,-1.722961425779999445e+00,-6.562841482377211773e-03,-1.232238274321458210e-03,9.936534572603366033e-01,1.122863196257356533e-01
